company_id,company_name,tsx_code,goldstock_id,goldstock_name,match_status,confidence_score,match_method
312,OSISKO GOLD ROYALTIES,OR.TO,662,Osisko Gold Royalties Ltd,matched,100,exact_ticker
313,Aura Minerals Inc.,ORA.TO,605,Aura Minerals Inc.,matched,100,known_mapping
314,Orezone Gold Corporation,ORE.TO,349,Orezone Gold Corp,matched,100,exact_ticker
315,ORVANA MINERALS,ORV.TO,353,Orvana Minerals Corp,matched,100,exact_ticker
316,VALKEA RESOURCES,OZ.V,1341,Valkea Resources Corp,matched,100,exact_ticker
317,PALAMINA,PA.V,798,Palamina Corp,matched,100,exact_ticker
318,PAN AMERICAN SILVER CORP.,PAAS.TO,465,Pan American Silver Corp,matched,100,exact_ticker
320,PROVENANCE GOLD,PAU.CN,1094,Provenance Gold Corp,matched,95,exact_name
321,OMAI GOLD MINES,OMG.V,1310,Omai Gold Mines Corp,matched,100,exact_ticker
322,Plato Gold Corp.,PGC.V,1093,Plato Gold,matched,100,exact_ticker
323,Patagonia Gold Corp.,PGDC.V,514,Patagonia Gold Plc,matched,100,exact_ticker
324,ORLA MINING,OLA.TO,986,Orla Mining Ltd,matched,100,exact_ticker
325,PROSPER GOLD,PGX.V,753,Prosper Gold Corp,matched,100,exact_ticker
326,PJX RESOURCES,PJX.V,,,unmatched,0,none
327,PLAYFAIR MINING,PLY.V,1351,Mayfair Gold Corp,manual,80,fuzzy_name
328,P2 GOLD,PGLD.V,1396,P2 Gold Inc,matched,100,exact_ticker
329,PROSPECTOR METALS,PPP.V,169,Prospector Metals Corp,matched,100,exact_ticker
330,PPX MINING,PPX.V,424,PPX Mining Corp,matched,100,exact_ticker
331,PROBE GOLD,PRB.TO,374,Probe Gold Inc,matched,100,known_mapping
332,PANTERA SILVER,PNTR.V,1421,Pantera Silver Corp,matched,100,exact_ticker
333,PACIFIC RIDGE,PEX.V,356,Pacific Ridge Exploration Ltd,matched,100,exact_ticker
334,PERSEUS MINING,PRU.TO,1144,Perseus Mining Ltd,matched,100,exact_ticker
335,Prime Mining Corp.,PRYM.TO,1214,Prime Mining Corp,matched,100,exact_ticker
336,PRECIPITATE GOLD,PRG.V,516,Precipitate Gold Corp,matched,100,exact_ticker
337,PELANGIO EXPLORATION,PX.V,362,Pelangio Exploration Inc,matched,100,exact_ticker
338,Quimbaya Gold Inc.,QIM.CN,,,unmatched,0,none
339,QUARTZ MOUNTAIN RESOURCES,QZM.V,469,Thunder Mountain Gold Inc,manual,71,fuzzy_name
340,RENEGADE GOLD,RAGE.V,1090,Renegade Gold,matched,100,exact_ticker
341,RAMP METALS,RAMP.V,,,unmatched,0,none
342,ROBEX RESOURCES,RBX.V,401,Robex Resources Inc,matched,100,exact_ticker
343,RIDGELINE MINERALS,RDG.V,1276,Ridgeline Minerals Corp,matched,100,exact_ticker
344,RADISSON MINING,RDS.V,849,Radisson Mining,matched,100,exact_ticker
345,PRISMO METALS,PRIZ.CN,1487,Prismo Metals Inc,matched,100,exact_ticker
346,OREX MINERALS,REX.V,348,Orex Minerals Inc,matched,100,exact_ticker
347,ROMIOS GOLD RESOURCES,RG.V,834,Romios Gold Resources Inc,matched,100,exact_ticker
348,RADIUS GOLD,RDU.V,381,Radius Gold Inc,matched,100,exact_ticker
349,RED LAKE GOLD,RGLD.CN,1198,Red Lake Gold Inc,matched,95,exact_name
350,RIO2,RIO.V,47,Rio2 Ltd,matched,100,exact_ticker
351,ROCKHAVEN RESOURCES,RK.V,636,Rockhaven Resources Ltd,matched,100,exact_ticker
352,ROKMASTER RESOURCES,RKR.V,1217,Rokmaster Resources Corp,matched,100,exact_ticker
353,RILEY GOLD,RLYG.V,1400,Riley Gold Corp,matched,100,exact_ticker
354,EROS RESOURCES,ROCK.V,1401,Trident Resources Corp,matched,100,exact_ticker
355,ROSCAN GOLD,ROS.V,1169,RosCan Gold Corp,matched,100,exact_ticker
356,OROSUR MINING,OMI.V,534,Orosur Mining Inc,matched,100,exact_ticker
357,RED PINE EXPLORATION,RPX.V,750,Red Pine Exploration Inc,matched,100,exact_ticker
358,RECHARGE RESOURCES,RR.CN,,,unmatched,0,none
359,RIVERSIDE RESOURCES,RRI.V,399,Riverside Resources Inc,matched,100,exact_ticker
360,ROCKY SHORE GOLD,RSG.CN,957,Rocky Shore Gold Ltd,matched,95,exact_name
361,REYNA SILVER,RSLV.V,1428,Reyna Silver Mining Inc,matched,100,exact_ticker
362,Resouro Strategic Metals Inc.,RSM.V,,,unmatched,0,none
363,REGENCY SILVER,RSMX.V,1463,Regency Silver Corp,matched,100,exact_ticker
364,RTG MINING,RTG.TO,626,RTG Mining Inc,matched,100,exact_ticker
365,PUMA EXPLORATION,PUMA.V,377,Puma Exploration Inc,matched,100,exact_ticker
366,RELEVANT GOLD,RGC.V,1484,Relevant Gold Corp,matched,100,exact_ticker
367,CANSTAR RESOURCES,ROX.V,101,Canstar Resources Inc,matched,100,exact_ticker
368,RUA GOLD,RUA.V,,,unmatched,0,none
369,REVIVAL GOLD INC.,RVG.V,994,Revival Gold Inc,matched,100,exact_ticker
370,RHYOLITE RESOURCES,RYE.V,,,unmatched,0,none
371,ROYAL ROAD MINERALS,RYR.V,754,Royal Road Minerals Ltd,matched,100,exact_ticker
372,STERLING METALS,SAG.V,777,Sterling Metals Corp,matched,100,exact_ticker
373,Starcore International Mines Ltd.,SAM.TO,451,Starcore Intl. Mines Ltd,matched,100,exact_ticker
374,SANU GOLD,SANU.CN,1459,Sanu Gold Corp,matched,100,exact_ticker
375,SILVER BULLET MINES CORP.,SBMI.V,1417,Silver Bullet Mines Corp,matched,100,exact_ticker
376,SCOTTIE RESOURCES,SCOT.V,976,Scottie Resources,matched,100,exact_ticker
377,Santacruz Silver Mining Ltd.,SCZ.V,417,Santacruz Silver Mining Ltd,matched,100,exact_ticker
378,STROUD RESOURCES,SDR.V,1251,Stroud Resources Ltd,matched,100,exact_ticker
379,SEABRIDGE GOLD,SEA.TO,440,Seabridge Gold Inc,matched,100,exact_ticker
380,SERRA ENERGY METALS,SEEM.CN,,,unmatched,0,none
381,SOLSTICE GOLD CORP,SGC.V,1146,Solstice Gold Corp,matched,100,exact_ticker
382,SNOWLINE GOLD CORP,SGD.V,1360,Snowline Gold Corp,matched,100,exact_ticker
384,RUGBY RESOURCES,RUG.V,763,Rugby Resources Ltd,matched,100,exact_ticker
385,Scorpio Gold Corporation,SGN.V,418,Scorpio Gold Corp,matched,100,exact_ticker
386,SIGNATURE RESOURCES,SGU.V,1393,Signature Resources Ltd,matched,100,exact_ticker
387,CAROLINA RUSH,RUSH.V,1272,Carolina Rush Corp,matched,100,exact_ticker
388,HOMELAND NICKEL,SHL.V,,,unmatched,0,none
389,RUPERT RESOURCES,RUP.TO,779,Rupert Resources Ltd,matched,100,exact_ticker
390,SITKA GOLD,SIG.V,1196,Sitka Gold Corp,matched,100,exact_ticker
392,Silver Valley Metals Inc.,SILV.V,1079,Silver Viper Minerals Corp,manual,72,fuzzy_name
393,SKEENA RESOURCES LIMITED,SKE.TO,694,Skeena Gold & Silver,matched,100,exact_ticker
394,STRIKEPOINT GOLD,SKP.V,865,Strikepoint Gold Inc,matched,100,exact_ticker
395,STANDARD LITHIUM,SLI.V,,,unmatched,0,none
396,Solitario Resources Corp.,SLR.TO,517,Solitario Resources Corp,matched,100,exact_ticker
397,SILVER DOLLAR RESOURCES,SLV.CN,1231,Silver Dollar Resources Inc,matched,95,exact_name
398,SILVER TIGER METALS,SLVR.V,738,Silver Tiger Metals,matched,100,exact_ticker
399,Sierra Madre Gold and Silver Ltd.,SM.V,1397,Sierra Madre Gold and Silver Ltd,matched,100,exact_ticker
400,SUN SUMMIT MINERALS,SMN.V,854,Sun Summit Minerals,matched,100,exact_ticker
401,Sierra Metals Inc.,SMT.TO,148,Sierra Metals Inc,matched,100,exact_ticker
402,SILVER NORTH RESOURCES,SNAG.V,462,Silver North Resources,matched,100,exact_ticker
403,SILVER RANGE RESOURCES,SNG.V,431,Silver Range Resources Ltd,matched,100,exact_ticker
404,SIRIOS RESOURCES,SOI.V,616,Sirios Resources Inc,matched,100,exact_ticker
405,SOMA GOLD CORP.,SOMA.V,980,Soma Gold Corp,matched,100,exact_ticker
406,SPANISH MOUNTAIN GOLD LTD.,SPA.V,447,Spanish Mountain Gold Ltd,matched,100,exact_ticker
407,SOUTH PACIFIC METALS CORP.,SPMC.V,,,unmatched,0,none
408,SONORO GOLD,SGO.V,928,Sonoro Gold Corp,matched,100,exact_ticker
409,SOKOMAN MINERALS,SIC.V,1099,Sokoman Minerals Corp,matched,100,exact_ticker
410,SALAZAR RESOURCES,SRL.V,411,Salazar Resources Ltd,matched,100,exact_ticker
411,SEGO RESOURCES,SGZ.V,,,unmatched,0,none
412,SSR Mining Inc,SSRM.TO,1206,SSR Mining Inc,matched,100,exact_ticker
413,Southern Silver Exploration Corp.,SSV.V,518,Southern Silver Exploration Corp,matched,100,exact_ticker
414,SUMMA SILVER,SSVR.V,1230,Summa Silver Corp,matched,100,exact_ticker
415,Steppe Gold Ltd.,STGO.TO,1126,Steppe Gold Ltd,matched,100,exact_ticker
416,STAKEHOLDER GOLD,SRC.V,,,unmatched,0,none
417,STAR ROYALTIES,STRR.V,1389,Star Royalties Ltd,matched,100,exact_ticker
418,SOUTH STAR BATTERY METALS,STS.V,,,unmatched,0,none
419,Stuhini Exploration Ltd.,STU.V,,,unmatched,0,none
420,STLLR GOLD,STLR.TO,335,STLLR Gold,matched,100,exact_ticker
421,SANDSTORM GOLD ROYALTIES,SSL.TO,1234,Sandstorm Gold Ltd,matched,100,exact_ticker
422,Silver One Resources Inc,SVE.V,817,Silver One Resources Inc,matched,100,exact_ticker
423,Northern Superior Resources Inc,SUP.V,1431,Northern Superior Resources Inc,matched,100,exact_ticker
424,Silver Storm Mining Ltd,SVRS.V,214,Silver Storm Mining Ltd,matched,100,exact_ticker
425,Sarama Resources Ltd,SWA.V,634,Sarama Resources Ltd,matched,100,exact_ticker
426,Silver Wolf Exploration Ltd,SWLF.V,1314,Silver X Mining,manual,74,fuzzy_name
427,Southern Cross Gold Consolidated Ltd,SXGC.V,1435,Southern Cross Gold Ltd,matched,100,exact_ticker
428,TAJIRI RESOURCES,TAJ.V,1292,Tajiri Resources Corp,matched,100,exact_ticker
429,STELLAR AFRICAGOLD INC.,SPX.V,,,unmatched,0,none
430,TRAILBREAKER RESOURCES,TBK.V,675,Trailbreaker Resources,matched,100,exact_ticker
431,Silvercorp Metals Inc.,SVM.TO,1374,Silvercorp Metals Inc,matched,100,exact_ticker
432,Surge Copper Corp,SURG.V,,,unmatched,0,none
433,TDG GOLD,TDG.V,1412,TDG Gold Corp,matched,100,exact_ticker
434,TECTONIC METALS,TECT.V,1183,Tectonic Metals Inc,matched,100,exact_ticker
435,King Copper Discovery Corp,KCP.V,,,unmatched,0,none
436,TRANSATLANTIC MINING,TCO.V,857,Transatlantic Mining,matched,100,exact_ticker
437,THESIS GOLD,TAU.V,1395,Thesis Gold Inc,matched,100,exact_ticker
438,THUNDER GOLD,TGOL.V,920,Thunderstruck Resources Ltd,manual,70,fuzzy_name
439,THOR EXPLORATIONS LTD.,THX.V,787,Thor Explorations Ltd,matched,100,exact_ticker
440,TINCORP METALS,TIN.V,,,unmatched,0,none
441,TINKA RESOURCES,TK.V,472,Tinka Resources Ltd,matched,100,exact_ticker
442,Troilus Gold Corp.,TLG.TO,1083,Troilus Gold Corp,matched,100,exact_ticker
443,TRISTAR GOLD,TSG.V,477,Tristar Gold Inc,matched,100,exact_ticker
444,Triple Flag Precious Metals Corp.,TFPM.TO,1375,Triple Flag Precious Metals Corp,matched,100,exact_ticker
445,TRILOGY METALS,TMQ.TO,,,unmatched,0,none
446,TNR GOLD,TNR.V,473,TNR Gold Corp,matched,100,exact_ticker
447,TRIGON METALS,TM.V,,,unmatched,0,none
448,TORQ RESOURCES,TORQ.V,904,Torq Resources Inc,matched,100,exact_ticker
449,Terra Balcanica Resources Corp.,TERA.CN,1340,Canterra Minerals Corp,manual,70,fuzzy_name
450,TRX GOLD,TRX.TO,461,TRX Gold Corp,matched,100,exact_ticker
451,TRIFECTA GOLD,TG.V,974,Trifecta Gold Ltd,matched,100,exact_ticker
452,TARANIS RESOURCES,TRO.V,222,Aris Mining Corp,manual,73,fuzzy_name
453,TOCVAN VENTURES,TOC.CN,1426,Tocvan Ventures Corp,matched,95,exact_name
454,TUDOR GOLD,TUD.V,804,Tudor Gold Corp,matched,100,exact_ticker
456,TEUTON RESOURCES,TUO.V,468,Teuton Resources Corp,matched,100,exact_ticker
457,TOWER RESOURCES,TWR.V,946,Tower Resources Ltd,matched,100,exact_ticker
458,Torex Gold Resources Inc.,TXG.TO,474,Torex Gold Resources Inc,matched,100,exact_ticker
459,HONEY BADGER SILVER,TUF.V,1054,Honey Badger Silver,matched,100,exact_ticker
460,TALISKER RESOURCES,TSK.TO,1199,Talisker Resources Ltd,matched,100,exact_ticker
461,American Pacific Mining Corp.,USGD.CN,1116,American Pacific Mining,matched,95,exact_name
462,VIVA GOLD,VAU.V,1085,Viva Gold Corp,matched,100,exact_ticker
463,PASOFINO GOLD,VEIN.V,875,Pasofino Gold Ltd,matched,100,exact_ticker
464,VOLCANIC GOLD MINES INC.,VG.V,938,Volcanic Gold Mines Inc,matched,100,exact_ticker
465,VICTORIA GOLD,VGCX.TO,487,Victoria Gold Corp,matched,100,exact_ticker
466,VIOR INC.,VIO.V,784,Vior Inc,matched,100,exact_ticker
467,SILVER VIPER MINERALS,VIPR.V,1079,Silver Viper Minerals Corp,matched,100,exact_ticker
468,VELOCITY MINERALS,VLC.V,1002,Velocity Minerals Ltd,matched,100,exact_ticker
469,VISCOUNT MINING,VML.V,650,Viscount Mining Corp,matched,100,exact_ticker
470,VOX ROYALTY,VOXR.TO,1228,Vox Royalty Corp,matched,100,exact_ticker
471,Americas Gold and Silver Corporation,USA.TO,419,Americas Gold & Silver Corp,matched,100,exact_ticker
472,VVC EXPLORATION,VVC.V,,,unmatched,0,none
473,VIZSLA SILVER CORP.,VZLA.TO,1173,Vizsla Silver Corp,matched,100,exact_ticker
474,WESTERN ALASKA MINERALS,WAM.V,1422,Western Alaska Minerals Corp,matched,100,exact_ticker
475,VIZSLA ROYALTIES,VROY.V,1389,Star Royalties Ltd,manual,80,fuzzy_name
476,WESTERN EXPLORATION,WEX.V,1472,Western Exploration Inc,matched,100,exact_ticker
477,WESTWARD GOLD,WG.CN,,,unmatched,0,none
478,WESCAN GOLDFIELDS,WGF.V,,,unmatched,0,none
479,WESTERN GOLD EXPLORATION,WGLD.V,201,Gold Reserve Inc,manual,75,fuzzy_name
480,White Gold Corp.,WGO.V,869,White Gold Corp,matched,100,exact_ticker
481,WESDOME GOLD MINES,WDO.TO,493,Wesdome Gold Mines Ltd,matched,100,exact_ticker
482,WESTHAVEN GOLD,WHN.V,776,Westhaven Gold,matched,100,exact_ticker
483,WEST HIGH YIELD RESOURCES,WHY.V,,,unmatched,0,none
484,UNIGOLD,UGD.V,483,Unigold Inc,matched,100,exact_ticker
485,WESTGOLD RESOURCES,WGX.TO,947,Westgold Resources Ltd,matched,100,exact_ticker
486,WEST POINT GOLD,WPG.V,52,West Point Gold Corp,matched,100,exact_ticker
487,Wheaton Precious Metals Corp.,WPM.TO,434,Wheaton Precious Metals Corp,matched,100,exact_ticker
488,West Red Lake Gold Mines Ltd.,WRLG.V,621,West Red Lake Gold Mines Inc,matched,100,exact_ticker
489,Western Copper and Gold Corporation,WRN.TO,495,Western Copper & Gold Corp,matched,100,exact_ticker
490,WALKER RIVER RESOURCES,WRR.V,797,Walker River Resources Corp,matched,100,exact_ticker
491,WEST VAULT MINING,WVM.V,494,West Vault Mining Inc,matched,100,exact_ticker
492,XIMEN MINING,XIM.V,647,Ximen Mining Corp,matched,100,exact_ticker
493,XTRA-GOLD RESOURCES,XTG.TO,504,Xtra-Gold Resources Corp,matched,100,exact_ticker
494,TRANSITION METALS,XTM.V,609,Transition Metals Corp,matched,100,exact_ticker
495,GOLD TERRA RESOURCE,YGT.V,635,Gold Terra Corp,matched,100,exact_ticker
496,YORBEAU RESOURCES,YRB.TO,642,Yorbeau Resources,matched,100,exact_ticker
497,ZACATECAS SILVER,ZAC.V,1338,Zacatecas Silver Corp,matched,100,exact_ticker
498,WOLFDEN RESOURCES,WLF.V,1371,Wolfden Resources Corp,matched,100,exact_ticker
499,Wallbridge Mining Company Ltd.,WM.TO,935,Wallbridge Mining Company Ltd,matched,100,exact_ticker
500,TIER ONE SILVER,TSLV.V,1361,Tier One Silver Inc,matched,100,exact_ticker
501,ZODIAC GOLD,ZAU.V,,,unmatched,0,none
502,SIXTY NORTH GOLD MINING LTD,SXTY.CN,168,Silver North Resources,manual,70,fuzzy_name
503,Great Atlantic Resources Corp,GR.V,1108,Great Atlantic Resources Corp,matched,100,exact_ticker
504,Serabi Gold plc,SBI.TO,533,Serabi Gold,matched,100,exact_ticker
505,55 North Mining Inc.,FFF.CN,1364,55 North Mining Inc,matched,95,exact_name
506,Abacus Mining & Exploration Corp.,AME.V,932,Abacus Mining & Exploration Corp,matched,100,exact_ticker
507,Aben Gold Corp.,ABM.V,585,Aben Minerals Ltd,matched,100,exact_ticker
508,Almaden Minerals Ltd.,AMM.TO,19,Almaden Minerals Ltd,matched,100,exact_ticker
509,Aloro Mining Corp.,AORO.V,1130,Aloro Mining Corp,matched,100,exact_ticker
510,Altiplano Metals Inc.,APN.V,983,Altiplano Metals,matched,100,exact_ticker
511,Amarc Resources Ltd.,AHR.V,23,Amarc Resources Ltd,matched,100,exact_ticker
512,American Creek Resources Ltd.,AMK.V,803,American Creek Resources Ltd,matched,100,exact_ticker
513,ArcWest Exploration Inc.,AWX.V,1010,Arcwest Exploration Inc,matched,100,exact_ticker
514,Argentum Silver Corp.,ASL.V,975,Argentum Silver Corp,matched,100,exact_ticker
515,Argo Gold Inc.,ARQ.CN,923,ARGO GOLD INC,matched,95,exact_name
516,Ascendant Resources Inc.,ASND.TO,1030,Ascendant Resources,matched,100,exact_ticker
517,ATEX Resources Inc.,ATX.V,1156,Amex Exploration Inc,manual,75,fuzzy_name
518,Atico Mining Corp.,ATY.V,848,Atico Mining Corp,matched,100,exact_ticker
519,Aurwest Resources Corp.,AWR.CN,1372,Aurwest Resources Corp,matched,95,exact_name
520,Avidian Gold Corp.,AVG.V,1089,Avidian Gold Corp,matched,100,exact_ticker
521,Avrupa Minerals Ltd.,AVU.V,63,Avrupa Minerals Ltd,matched,100,exact_ticker
522,Azarga Metals Corp.,AZR.V,812,Azarga Metals Corp,matched,100,exact_ticker
523,Azucar Minerals Ltd.,AMZ.V,1148,Azucar Minerals Ltd,matched,100,exact_ticker
524,Badlands Resources Inc.,BLDS.V,313,Badlands Resources Inc,matched,100,exact_ticker
525,Barksdale Resources Corp.,BRO.V,1387,Barksdale Resources Corp,matched,100,exact_ticker
526,BeMetals Corp.,BMET.V,1386,BeMetals Corp,matched,100,exact_ticker
527,Blende Silver Corp.,BAG.V,805,Blende Silver Corp,matched,100,exact_ticker
528,Bold Ventures Inc.,BOL.V,948,Bold Ventures Inc,matched,100,exact_ticker
529,Bond Resources Inc.,BJB.CN,1257,Bond Resources Inc,matched,95,exact_name
530,Bravada Gold Corp.,BVA.V,82,Bravada Gold Corp,matched,100,exact_ticker
531,BTU Metals Corp.,BTU.V,1280,BTU Metals,matched,100,exact_ticker
532,Bunker Hill Mining Corp.,BNKR.V,967,Bunker Hill Mining Corp,matched,100,exact_ticker
534,Callinex Mines Inc.,CNX.V,661,Callinex Mines Inc,matched,100,exact_ticker
535,Cantex Mine Development Corp.,CD.V,1216,Cantex Mine Development Corp,matched,100,exact_ticker
536,Capella Minerals Ltd.,CMIL.V,1110,Capella Minerals Ltd,matched,100,exact_ticker
537,Carlin Gold Corp.,CGD.V,102,Carlin Gold Corp,matched,100,exact_ticker
538,Chakana Copper Corp.,PERU.V,1038,Chakana Copper,matched,100,exact_ticker
539,Champion Bear Resources Ltd.,CBA.V,1039,Champion Bear Resources,matched,100,exact_ticker
540,Chibougamau Independent Mines Inc.,CBG.V,820,Chibougamau Independent Mines Inc,matched,100,exact_ticker
541,Commander Resources Ltd.,CMD.NE,1128,Commander Resources Ltd,matched,95,exact_name
542,Comstock Metals Ltd.,CSL-H.V,989,Comstock Metals Ltd,matched,100,exact_ticker
543,Conquest Resources Limited,CQR.V,1254,Conquest Resources Ltd,matched,100,exact_ticker
545,Decade Resources Ltd.,DEC.V,1106,Decade Resources Ltd,matched,100,exact_ticker
546,Denarius Metals Corp.,DMET.NE,1336,Denarius Metals,matched,95,exact_name
547,Dios Exploration Inc.,DOS.V,1246,Dios Exploration Inc,matched,100,exact_ticker
548,District Metals Corp.,DMX.V,1275,District Metals Corp,matched,100,exact_ticker
549,Dixie Gold Inc.,DG.V,1212,Dixie Gold Inc,matched,100,exact_ticker
550,Doubleview Gold Corp.,DBG.V,851,Doubleview Gold Corp,matched,100,exact_ticker
551,E2Gold Inc.,ETU.V,1319,E2Gold Inc,matched,100,exact_ticker
552,Element79 Gold Corp.,ELEM.CN,1414,Element79 Gold Corp,matched,95,exact_name
553,Emergent Metals Corp.,EMR.V,163,Emergent Metals Corp,matched,100,exact_ticker
554,EnviroGold Global Ltd.,NVRO.CN,1437,EnviroGold Global Ltd,matched,95,exact_name
555,ESGold Corp.,ESAU.CN,747,ESGold Corp,matched,95,exact_name
556,Euromax Resources Ltd.,EOX.V,171,Euromax Resources Ltd,matched,100,exact_ticker
557,Evergold Corp.,EVER.V,1182,Evergold Corp,matched,100,exact_ticker
558,Fabled Silver Gold Corp.,FCO.H,1333,Fabled Silver Gold Corp,matched,100,exact_ticker
559,Falcon Gold Corp.,FG.V,1229,Falcon Gold Corp,matched,100,exact_ticker
560,Fancamp Exploration Ltd.,FNC.V,1403,Fancamp Exploration Ltd,matched,100,exact_ticker
561,Finlay Minerals Ltd.,FYL.V,1391,Finlay Minerals Ltd,matched,100,exact_ticker
562,Fireweed Metals Corp.,FWZ.V,984,Fireweed Metals,matched,100,exact_ticker
563,First Tellurium Corp.,FTEL.CN,1097,First Tellurium Corp,matched,95,exact_name
564,Fortune Minerals Limited,FT.TO,916,Fortune Minerals Ltd,matched,100,exact_ticker
565,Gabriel Resources Ltd.,GBU.V,189,Gabriel Resources Ltd,matched,100,exact_ticker
566,Garibaldi Resources Corp.,GGI.V,191,Garibaldi Resources Corp,matched,100,exact_ticker
567,Generic Gold Corp.,GGC.CN,1283,Generic Gold Corp,matched,95,exact_name
568,GGX Gold Corp.,GGX.V,992,GGX Gold Corp,matched,100,exact_ticker
569,Goldcliff Resource Corporation,GCN.V,837,Goldcliff Resource Corp,matched,100,exact_ticker
570,Golden Sky Minerals Corp.,AUEN.V,1112,Golden Sky Minerals Corp,matched,100,exact_ticker
571,Goldflare Exploration Inc.,GOFL.V,482,Goldflare Exploration Inc,matched,100,exact_ticker
572,Gold Finder Resources Ltd.,GLD.V,1168,GoldON Resources Ltd,matched,100,exact_ticker
573,Gossan Resources Limited,GSS.V,1378,Gossan Resources Ltd,matched,100,exact_ticker
574,Graycliff Exploration Ltd.,GRAY.CN,1366,Graycliff Exploration Ltd,matched,95,exact_name
575,Grizzly Discoveries Inc.,GZD.V,922,Grizzly Discoveries Inc,matched,100,exact_ticker
576,Group Eleven Resources Corp.,ZNG.V,,,unmatched,0,none
577,Gungnir Resources Inc.,GUG.V,912,Gungnir Resources Inc,matched,100,exact_ticker
578,Hannan Metals Ltd.,HAN.V,1215,Hannan Metals Ltd,matched,100,exact_ticker
579,Hanstone Gold Corp.,HANS.V,1373,Hanstone Gold Corp,matched,100,exact_ticker
580,Harfang Exploration Inc.,HAR.V,1162,Harfang Exploration Inc,matched,100,exact_ticker
581,Headwater Gold Inc.,HWG.CN,1409,Headwater Gold Inc,matched,95,exact_name
582,Iconic Minerals Ltd.,ICM.V,1055,Iconic Minerals,matched,100,exact_ticker
583,iMetal Resources Inc.,IMR.V,1136,iMetal Resources,matched,100,exact_ticker
584,Inca One Gold Corp.,INCA.H,654,Inca One Gold Corp,matched,95,exact_name
585,Inflection Resources Ltd.,AUCU.CN,1277,Inflection Resources Ltd,matched,95,exact_name
586,International Iconic Gold Exploration Corp.,ICON.V,292,International Iconic Gold,matched,100,exact_ticker
587,International Prospect Ventures Ltd.,IZZ.V,1095,Intl. Prospect Ventures,matched,100,exact_ticker
588,Ivanhoe Mines Ltd.,IVN.TO,868,Ivanhoe Mines Ltd,matched,100,exact_ticker
589,Kesselrun Resources Ltd.,KES.V,1270,Kesselrun Resources Ltd,matched,100,exact_ticker
590,Kingfisher Metals Corp.,KFR.V,1334,Kingfisher Metals Corp,matched,100,exact_ticker
591,Kintavar Exploration Inc.,KTR.V,,,unmatched,0,none
592,Kodiak Copper Corp.,KDK.V,,,unmatched,0,none
593,Labrador Gold Corp.,LAB.V,1062,Labrador Gold Corp,matched,100,exact_ticker
594,Lahontan Gold Corp.,LG.V,1430,Lahontan Gold Corp,matched,100,exact_ticker
595,Lara Exploration Ltd.,LRA.V,273,Lara Exploration Ltd,matched,100,exact_ticker
596,Latin Metals Inc.,LMS.V,911,Latin Metals Inc,matched,100,exact_ticker
597,Leviathan Gold Ltd.,LVX.V,1327,Leviathan Gold Ltd,matched,100,exact_ticker
598,M3 Metals Corp.,MT.V,900,M3 Metals Corp,matched,100,exact_ticker
599,MacDonald Mines Exploration Ltd.,BMK.V,906,MacDonald Mines Exploration Ltd,matched,100,exact_ticker
600,Masivo Silver Corp.,MASS.V,644,Masivo Silver,matched,100,exact_ticker
601,Max Resource Corp.,MAX.V,1141,Max Resource Corp,matched,100,exact_ticker
602,McLaren Resources Inc.,MCL.CN,931,Mclaren Resources,matched,95,exact_name
603,Melkior Resources Inc.,MKR.V,301,Melkior Resources Inc,matched,100,exact_ticker
604,Midland Exploration Inc.,MD.V,305,Midland Exploration Inc,matched,100,exact_ticker
605,Mines D'Or Orbec Inc.,BLUE.V,1209,Mines D’Or Orbec Inc,matched,100,exact_ticker
606,Minnova Corp.,MCI.V,56,Minnova Corp,matched,100,exact_ticker
607,MTB Metals Corp.,MTB.V,321,MTB Metals,matched,100,exact_ticker
608,Newlox Gold Ventures Corp.,LUX.CN,1461,Newlox Gold Ventures Corp,matched,100,exact_ticker
609,Newfoundland Discovery Corp.,NEWD.CN,1245,Newfoundland Discovery Corp,matched,95,exact_name
610,Newmont Corporation,NGT.TO,872,Newmont Corp,matched,100,exact_ticker
611,Noble Mineral Exploration Inc.,NOB.V,1019,Noble Mineral Exploration Inc,matched,100,exact_ticker
612,Northern Shield Resources Inc.,NRN.V,1153,Northern Shield Resources Inc,matched,100,exact_ticker
613,Nubian Resources Ltd.,NBR.V,1250,Nubian Resources Ltd,matched,100,exact_ticker
614,NuLegacy Gold Corporation,NUG.V,553,Nulegacy Gold Corp,matched,100,exact_ticker
615,NV Gold Corporation,NVX.V,637,NV Gold Corp,matched,100,exact_ticker
616,Ophir Metals Corp.,OPHR.V,1354,Ophir Metals Corp.,matched,100,exact_ticker
617,OreCap Invest Corp.,OCI.V,802,OreCap Invest Corp,matched,100,exact_ticker
618,Peloton Minerals Corporation,PMC.CN,884,Peloton Minerals Corp,matched,95,exact_name
619,Perpetua Resources Corp.,PPTA.TO,304,Perpetua Resources Corp,matched,100,exact_ticker
620,Peruvian Metals Corp.,PER.V,731,Peruvian Metals,matched,100,exact_ticker
621,Phenom Resources Corp.,PHNM.V,1440,Phenom Resources Corp,matched,100,exact_ticker
622,Providence Gold Mines Inc.,PHD.V,1186,Providence Gold Mines Inc,matched,100,exact_ticker
623,PTX Metals Inc.,PTX.V,1488,PTX Metals Inc,matched,100,exact_ticker
